"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1967722755559968916","Mon Sep 15 22:50:38 +0000 2025","42","Elias Nerlich und Icon League kooperieren mit Coca Cola. Habe dich echt gefeiert als Streamer aber mehr durch deine Bodenständigkeit. Waren es diese paar Euros Wert? Sowas supporte ich nicht. Da sind mir die Kinder die getötet werden in Palästina wichtiger. Free Palestine 🇵🇸 https://t.co/IAwlelk69F","1967722755559968916","https://pbs.twimg.com/media/G07BaimWIAArHRD.jpg","","de","","0","6","1","https://x.com/undefined/status/1967722755559968916","1843044044290818048",
"1331976919345029125","Thu Nov 26 15:03:39 +0000 2020","20494","coke and pepsi presenting their brands thru heartwarming advertisements RC Cola https://t.co/E7Td1aNMln","1331976919345029125","https://pbs.twimg.com/media/Enwh8uDUwAA7OjD.jpg","","en","","497","11","2259","https://x.com/undefined/status/1331976919345029125","1910495683",
"1374692114215358473","Wed Mar 24 11:58:35 +0000 2021","8101","#DragRaceUK's Tayce becomes a new face of Coca-Cola: https://t.co/5g7EDgzkRV https://t.co/gbDq2uoChx","1374692114215358473","https://pbs.twimg.com/media/ExPi9jAXAAI5Grt.jpg","","en","","374","39","551","https://x.com/undefined/status/1374692114215358473","21748010",
"1015630547887034370","Sat Jul 07 16:16:06 +0000 2018","2089","Honored to have @morereginahall and @amandlastenberg share the #CokeESSENCEFest stage! #ShareaCoke https://t.co/J5MM2UZJ4H","1015630547887034370","https://pbs.twimg.com/amplify_video_thumb/1015630523585171457/img/sdw4qDCTfYLbjWRR.jpg","","en","","26","56","167","https://x.com/undefined/status/1015630547887034370","26787673",
"1892202111942725635","Wed Feb 19 13:18:33 +0000 2025","589","cocacola is sponsoring the festival and i m leaving this here again. YES a huge brand that s actively funding the genocide against Palestinians. https://t.co/yyoxduJRtd","1892202111942725635","https://pbs.twimg.com/media/GkJzye4XMAAyTFk.jpg","","en","","12","4","328","https://x.com/undefined/status/1892202111942725635","1781852951222304768",
"1817449443697787250","Sun Jul 28 06:38:08 +0000 2024","1087","Engenes unfortunately Coca Cola is a major boycott target. Seulgi from Red Velvet also just had to delete part of her live because she was drinking Coke. If you can please kindly let Jay know on Weverse so that he can be educated and prevent it from happening again. https://t.co/dU1IApJtxb","1817449443697787250","https://pbs.twimg.com/media/GTjgophaUAAqkl2.jpg","","en","","31","9","683","https://x.com/undefined/status/1817449443697787250","1764575273348194304",
"1864449338123928013","Wed Dec 04 23:18:56 +0000 2024","791","Tyla s invite-only concert presented by coca cola #tyla https://t.co/QCQYwVerTU","1864449338123928013","https://pbs.twimg.com/media/Gd_ayTOWgAATi_X.jpg","","en","","3","3","44","https://x.com/undefined/status/1864449338123928013","1803783663286398976",
"1817662630246690833","Sun Jul 28 20:45:16 +0000 2024","1291","Boykottan etkilenen Coca Cola nın alternatifi olarak üretilen Diriliş Cola yüzde yüz yerli sloganıyla satışa sunuldu. https://t.co/2VVhvs8FI7","1817662630246690833","https://pbs.twimg.com/amplify_video_thumb/1817662557055856640/img/rLQ55ulunXrVwNbb.jpg","","tr","","82","283","247","https://x.com/undefined/status/1817662630246690833","861008180964462592",
"1957716500007252407","Tue Aug 19 08:09:20 +0000 2025","385","Coca-Cola could no longer stand it after seeing what Compos Coffee did so they put up their biggest billboard and used their most exciting and sizzling promotional video. https://t.co/R232tuZndg","1957716500007252407","https://pbs.twimg.com/media/Gys0xBBW8AQIqzS.jpg","","en","","0","0","63","https://x.com/undefined/status/1957716500007252407","1672851132039966720",
"1370612783063080960","Sat Mar 13 05:48:46 +0000 2021","12718","If you spend your money on Coke know that the Coca Cola company has donated $35 000 to voter suppression efforts in Georgia. Demonstrations happening Saturday. Do your body and your soul some hood and #BoycottCoke","1370612783063080960","","","en","","1118","929","6054","https://x.com/undefined/status/1370612783063080960","368509167",
